BCAUniqueIdentifier,BCADate,BCAAmount
bca-a67b8941e5f3016116902e8bc1b47fff,2024-12-02,-86200
bca-0a38ea284647cb3df9057ebc5ee7c9f0,2024-12-02,-24600
bca-d802c78d4934399879b2e577c1e0ca30,2024-12-02,95100
bca-5e17eb4396db063235431daba77ab624,2024-12-02,97700
bca-4854f482e32fe495502f7c608dad4977,2024-12-02,19000
bca-321bcca2cd4b7c07843bf6826efb6425,2024-12-02,18400
bca-ed331a007b2102ba00c5116166166754,2024-12-02,81900
bca-614d90002c45448a89445442ed0200b4,2024-12-02,64900
bca-79edb2794dfcc8b57baf5600ec4bcc49,2024-12-02,-97200
bca-d9afab5d60891281ba86bf148c89b0cb,2024-12-02,-88700
bca-0a57658d865207c1c7bf971b2a9f6f5b,2024-12-02,16900
bca-1f181527a3af773a2d65dd21b14c4763,2024-12-02,-66100
bca-13bb0538e1b755d1a98265a9c82083fe,2024-12-02,82400
bca-ee5b0850f070ebfcf0098f9d43121ecd,2024-12-02,-77200
bca-1626f73acf3cade9db5fd7d222818dd3,2024-12-02,47800
bca-6704c03e12d9913052c34c6097759be1,2024-12-02,63700
bca-a58a51ab37e3f48ccbbae139a41af076,2024-12-02,87200
bca-2afcf7816374a4da208e6125c009084a,2024-12-02,38200
bca-5b5c8dcd8689600bc25aec096c9a184d,2024-12-02,98700
bca-6548e8352952eb10578405099e3006c6,2024-12-02,-42100
bca-0444a1ce384c3d7d77f66dfee786fddf,2024-12-02,97900
bca-7c02c26a585be27629271e2e7d693de6,2024-12-02,11800
bca-e42f5227bc3877d54d88e31a3fe65b43,2024-12-02,-98600
bca-4fd3f8a70d0d0f1c59b1795ad3df1203,2024-12-02,-74300
bca-38a7e48cde2e78c97584a750de6005eb,2024-12-02,95900
bca-48e65e1ebcb021c6335d98a2719948a0,2024-12-02,-88100
bca-4ee2ef1f3016b286c581b0dd58204ba8,2024-12-02,-97900
bca-79e34709d8e950c7df785d5b91126168,2024-12-02,42800
bca-60fe625242b335eb5cb0b6f81accd925,2024-12-02,3100
bca-7d0589668a1523c7a6e209e289cfe101,2024-12-02,16000
bca-ed828291a528f8fd4f2ed83ea6c22561,2024-12-02,-42100
bca-b0636bf99eb6b801ea74862919f7a5e9,2024-12-02,-26300
bca-ba469dec478c86314c864446575b17a3,2024-12-02,18900
bca-7a084413a94115370270302ecfc19af6,2024-12-02,5500
bca-9ca6f48eeee7bcf62be3cbf776e1994d,2024-12-02,73100
bca-de92161fa704023e11a2614789502a44,2024-12-02,-45100
bca-b8a6823d5df070cd7e82a8b3e025a529,2024-12-02,-8900
bca-8c329d0439dfa6b530ba50566e218fd5,2024-12-02,25000
bca-f4e5533ae37ef22355d88fde787daa7e,2024-12-02,91800
bca-ffd0ec3b66ec831f917c386e209e6c3c,2024-12-02,64300
bca-a60ca8e5b1860e3316032d33b31dce7f,2024-12-02,25200
bca-bd8bcc2c7536f392e4fa4af6f4d9e633,2024-12-02,-10800
bca-8b92045846cb62c414d5e632b6bd97b3,2024-12-02,88500
bca-58d80173f9109db2692c2b72b5b338fc,2024-12-02,19500
bca-28e215afc95422c9050e5572bc3b32de,2024-12-02,32100
bca-f6a594432982d5ee6858460dd5c9d772,2024-12-02,14800
bca-f2b8e27478f8529451bfea546da11116,2024-12-02,-45900
bca-4d2b21e547d91b116b235714ab26b61c,2024-12-02,-40200
bca-9efdb8309a60014d4bdc4d33a6ae0d1b,2024-12-02,47700
bca-dac21305c461eb64c1f666da0c5278f8,2024-12-02,63200
bca-806c4f06fbac486aeaed58d6bcab9559,2024-12-02,-48100
bca-ff6ed94e48244803be667d2ed163b99d,2024-12-02,51900
bca-b7d63d746d56d68508b726e1be41e7ff,2024-12-02,58800
bca-e257b7ab7c0efadeb654ef0ca9cb4c9c,2024-12-02,82400
bca-595e8ee5b7be77c3ceb0783352541435,2024-12-02,-45200
bca-c7b8fa5def22cff1124f34236457c421,2024-12-02,66100
bca-e13762305d394a6274f335b283a73270,2024-12-02,10300
bca-88e9520550a94dd6c80a6042c9a70339,2024-12-02,-46000
bca-897853becc1b954b1d9be63d0d8ab1c4,2024-12-02,-42200
bca-f1799363ae69b3eedde688ec0447a895,2024-12-02,45100
bca-0dc44813e343c2c1dee52d4476a203b4,2024-12-02,10000
bca-c7c2274c3109acfc05b656bdff4bb587,2024-12-02,-26700
bca-36a0513d82ed472ef7245823bebb7bf0,2024-12-02,-21800
bca-0b82c866b69d76773fed0d688890d63a,2024-12-02,64600
bca-5ecf8dd63b94beb5a2602178b33782b5,2024-12-02,30900
bca-d6622383edff7b4b03857d9c7c55149b,2024-12-02,71200
bca-69641bf074d702aff754044c33f1bc0b,2024-12-02,-68500
bca-810e697936cf73fb9941416752c945bc,2024-12-02,78900
bca-c3df5d0c640765ca4b58afd789ebe568,2024-12-02,57400
bca-72f9e20f8fdb09c23369c06096141622,2024-12-02,-90100
bca-e22e76977e86c034ea78e5aae83fcf8b,2024-12-02,34200
bca-d035d8346ea4b0349171d0e7e84781f6,2024-12-02,97200
bca-ca591ceeb31c204a74bb1cccb480b6c0,2024-12-02,13900
bca-e6e32448a1b4cd1e052783e11403fff6,2024-12-02,93300
bca-2c9c506e4d00adbb3f4b892e207eea82,2024-12-02,35500
bca-fb9f33c07330f47e5a26e641c6a2afdf,2024-12-02,63300
bca-adf120f3434a08fbbafb855d5fb9f184,2024-12-02,6400
bca-5a7c23b5b3bf650c8be8847c5226b436,2024-12-02,82500
bca-60b2138b7651b7e3a4a6b677e46172de,2024-12-02,52200
bca-7f0dd68d7541e72a8fad1c60bc99d158,2024-12-02,68400
bca-5266bebe2ce66a6f1dc8f5edeb0a57ef,2024-12-02,72800
bca-dc4a7835231f03e6b2b9d69b7f61de91,2024-12-02,-73800
bca-bf60fa6f002972e063f74009fd929738,2024-12-02,-87600
bca-1645792b94391ab23fbcea6fe88ac639,2024-12-02,61100
bca-e5fa2cfd01883d5028dad66b697f74fc,2024-12-02,92400
bca-21bd6f4e869e8dfb45ffc7b79cbe3eab,2024-12-02,58300
bca-5941ba426c209a71cb116a98af1442fd,2024-12-02,18100
bca-766f956097ef314610a994fb7dd49679,2024-12-02,47500
bca-620fdf9b9dd90b3cd1fba7be04b52b26,2024-12-02,-41400
bca-a8b83b0d2d021b0f20fc313f80c12ac5,2024-12-02,39000
bca-626c21cb693be345dcd47805a531d141,2024-12-02,47500
bca-9e0cd132e8c32c9c2dda87606ae91093,2024-12-02,15800
bca-0b5e9d692615627b0e1a1f60d76e4e4f,2024-12-02,29800
bca-7f73f4abc2548e0cb038936c19a4ea5b,2024-12-02,79900
bca-625236bf770119bba1b4b5a973517486,2024-12-02,66900
bca-1fa36d061375224bcf16d70b9fc2a43b,2024-12-02,17300
bca-70bdb17ec13fdbab2fd4c94c2e3a80ba,2024-12-02,37400
bca-56d3ea7e0abdbc77294ae7a9f1c4a605,2024-12-02,76500
bca-96fb5800c599f0d47fa2dc265b4b1f78,2024-12-02,-96600
bca-41e440f8282abffdc9b13fa3fd5d5d69,2024-12-02,49300
bca-2f55c932471c22e62c35d75f3eb03b75,2024-12-02,83600
bca-a5b207faa5d9dbaeb3877dd321addb5a,2024-12-02,2200
bca-ae2a00a8ceca270b992fc276f02586aa,2024-12-02,94800
bca-d16e947d317f3ed46b90e2de9dba29d0,2024-12-02,-60200
bca-49330aa8ea24c94e901662e74db35c6e,2024-12-02,74800
bca-3a66516253f0b01b218065b5587523ff,2024-12-02,-77700
bca-1a806dc47e089741a6b430fb872d7ebf,2024-12-02,97600
bca-1ddbb33aba5c9aface76b7e23dc912c2,2024-12-02,10300
bca-b65370e5d00a4175990941d8b50619ab,2024-12-02,-61900
bca-a588b1a8ca18cea5a6415ef5a5f8298a,2024-12-02,22600
bca-a7bb69205dc9395d0b023b5321a5da16,2024-12-02,73900
bca-0c58f8dd39580152330929e397742955,2024-12-02,29100
bca-835b37cd42220ca85714a1069834b181,2024-12-02,87400
bca-f12bcf615199eba70c26486b92cf3259,2024-12-02,73200
bca-b5aebb49668dd06e1e79dc482fcf42ea,2024-12-02,76400
bca-aa7188b1759f3717d033c652e02e76b6,2024-12-02,9900
bca-0efb029c4b690521517c1f7a1e65cf57,2024-12-02,99900
bca-4b6e34fb766577b45cb27bd53a64fe17,2024-12-02,52400
bca-84f00894b1133ed46f2ce0c5c9f427fd,2024-12-02,63000
bca-81a8ebbc6f762b0acc92582c16b51b37,2024-12-02,-44000
bca-b3cbdfa6e6f91e26469b2d82062c76b3,2024-12-02,32700
bca-fa8c208c36d9744870b857843003334f,2024-12-02,61800
bca-5ed353c23c20b62e2097a72cd7885ac5,2024-12-02,63900
bca-52212e1782bdd10f3bebc9178d31f87e,2024-12-02,-94800
bca-9b796159b5d14591ffa2ca7725852233,2024-12-02,39000
bca-b991a786887c55e7db1f80bbbba56287,2024-12-02,-70700
bca-117f5fa79d6bd6e62817af8084216b0b,2024-12-02,1400
bca-7b25476191427cbc3cc8bb01b4653c02,2024-12-02,43600
bca-c638e77bcc4fdcc2d80c1658a7dcf7de,2024-12-02,78800
bca-a39395eb203c318dcf24257fe743700f,2024-12-02,41400
bca-a197ea7de4f9dc1c982d52a5e317fa9d,2024-12-02,53400
bca-4a917c942368358a013fc3e464b7c99f,2024-12-02,-12800
bca-170089aada38bb44d520b509140d42b5,2024-12-02,5400
bca-2c0cf5790d5e7f10f8c446e76e05bb2b,2024-12-02,46200
bca-763120f4994ccc0e35ce5c1a9de2dc99,2024-12-02,46600
bca-18c803dc2fc439b8c548037d64e43a4e,2024-12-02,39900
bca-c80a022c012460ca5e8a548df32fc934,2024-12-02,1500
bca-c4185ed96c5f1ea567dc35d996eb2c64,2024-12-02,-46500
bca-de46ce59a82d928811a06287c3338da7,2024-12-02,-73500
bca-a3e9bd4d1c0a72286e2869f99ac0884a,2024-12-02,48600
bca-c99c8d0ce20997a72245d7ce67113131,2024-12-02,-72100
bca-d60d9ec4e89ebbcee26242eeac88efe6,2024-12-02,-34600
bca-a131d3833f93ff1b574410a00d283f0c,2024-12-02,56600
bca-1c50b06f10beda62d5f479468b2ea844,2024-12-02,96300
bca-c6472a872b7815a8f1a0c7b07f01180c,2024-12-02,-66600
bca-666390cf6133e2cb7162906d4dd0fe34,2024-12-02,88400
bca-db8a0a96e6d6134d5fe0a1142c0e4af0,2024-12-02,67900
bca-dedc3bb4c6f6bff8a791b727f20ad75a,2024-12-02,73800
bca-76d566710059e9f6fc5695d5561892bd,2024-12-02,42500
bca-d8b03d779113151931f74de58ae3408d,2024-12-02,73200
bca-bfe19b455e44759d713beedab7581e25,2024-12-02,15700
bca-1d45cc7a8f2d762ece0a7f7e5d0a8147,2024-12-02,64800
bca-fd9767eb0fe9fb6ad71736a6d60d36f7,2024-12-02,-29900
bca-89f0df331155a9e7121e06c5a8edb173,2024-12-02,46600
bca-a53089e7160f84914ccfd792d65d6cbc,2024-12-02,50400
bca-592dba7045353d9f56cbea145b57c605,2024-12-02,-63800
bca-cdf95bbcd807546a2d8d5f42febf2bae,2024-12-02,-63300
bca-a37d2d21db26a1910c7a9f49ad297384,2024-12-02,49400
bca-df0ea6324a2154a4c277038f7347b91e,2024-12-02,43400
bca-f630fa9a8a3ad41b2d071e49a11f6f2a,2024-12-02,76000
bca-a1bed53130b98ecaeeeaaeea0f316223,2024-12-02,-96900
bca-cfe8a8a7c9c0374e072dd14ed91ce23d,2024-12-02,82800
bca-2fec9533f2cfb856753f5cb509abf71f,2024-12-02,-20000
bca-3a9a5f5863763ad21a31dbdd022e2e53,2024-12-02,-87200
bca-fce88811f1588d206afd4b64728aded2,2024-12-02,11400
bca-107e6a00908e2eeb87407b0086860a86,2024-12-02,-36300
bca-9b6332f141cefce1f6ef242a7773b079,2024-12-02,85700
bca-475e77adc80acbe590ca59676de1825e,2024-12-02,42000
bca-f7e41f960c41fd9a5e32dc121a7cde56,2024-12-02,73700
bca-71e4f044dd4e26ec3acb9c0c66fed226,2024-12-02,-49900
bca-df30adc7c9865405dc9b227514f546c5,2024-12-02,-81100
bca-3f2b6e736e90886de92516537693f560,2024-12-02,-43400
bca-feeeb00c15e18a902bafd2226c9cbfc3,2024-12-02,14000
bca-c592818e9bbfdef4dd39c08066d0082f,2024-12-02,53500
bca-0b23d143088aa88e2b86c14f1a99ec98,2024-12-02,35400
bca-751c9f8c42abfd2d7dead3696f74aff0,2024-12-02,11200
bca-9f41cdb7a8808a37f3ce2e6091fdccdf,2024-12-02,92100
bca-946a374774d87aa7d2df8b41cd5b76be,2024-12-02,17900
bca-49f3ad8a1cf11ceef5f844828d1747fd,2024-12-02,89900
bca-88b99ef3b784834a9f9fa21d9751e6e2,2024-12-02,-20600
bca-5ee56154862949d66710cb12825b0b3c,2024-12-02,13500
bca-31118a6710c2ff632d11752e92493c50,2024-12-02,37700
bca-f42b1c78d38a083075ad5c2c369bf7b8,2024-12-02,74200
bca-6a4587c72f0db1c140da8ba329a9f392,2024-12-02,-20300
bca-c83b9d4891d957e0fbcc84a48268fc82,2024-12-02,24500
bca-70ea4b45b2f42749791b1c561ca5d95a,2024-12-02,99500
bca-0c013fb0e5e636e5e7f287b5a3bc7cf0,2024-12-02,-82000
bca-f7efe4962dd3c8b6b15f9440434074b1,2024-12-02,81900
bca-d3c0cacb35613c14bbf20181545a647e,2024-12-02,-50200
bca-7871b90003edc4e1949a583b2466aa14,2024-12-02,92100
bca-96c708bf83657297b5b85cc442be645b,2024-12-02,73500
bca-b6769159a439cc907d29325bd1afd251,2024-12-02,49100
bca-480c297c4bec76f99450422f3a4b60a1,2024-12-02,43500
bca-cbfd916e6ccc96b54140757f3b22c529,2024-12-02,4400
bca-64a499259ed8ecbd390683c709235f51,2024-12-02,-72200
bca-c2024913cc2a5bb3ee0fc35bc075cd23,2024-12-02,1000
bca-2edcf45d485f0bc1aa51a8966d81cd48,2024-12-02,86000
bca-e73fda688a0f93954b1de64079ab9655,2024-12-02,39700
bca-054b1f77e7ad81308c270a89b418efd1,2024-12-02,67800
bca-ce345be976906b5516548e0a040b615e,2024-12-02,64900
bca-a20a199d856e97ab1b5d3f7828123550,2024-12-02,2200
bca-415f09aed3648a97a5800b90a3d5e8ac,2024-12-02,52600
bca-d78dacda6e74ebdfa5ad0d4791ab6bae,2024-12-02,-85600
bca-23bf566dfed117bb49981743abf65904,2024-12-02,90400
bca-95e4bf89cf858c0486ed97e4e7e346a9,2024-12-02,65200
bca-d9a3113395acfe0a9ad6213bf88ef650,2024-12-02,27800
bca-d2f051edb56cd40721dee76f368eeaee,2024-12-02,61500
bca-749b694323a446af106b21f25bfa5ad2,2024-12-02,67500
bca-d047004aff307af430e67eea876bcef1,2024-12-02,84900
bca-cf2ad1999e2174fdf039586230d0116b,2024-12-02,-95000
bca-56d96fab4038e828780d94be9df25004,2024-12-02,65400
bca-6e154a0ec27a0668e5e957a8f9a395de,2024-12-02,71400
bca-71c394d5bf3e4a5af3043b3facc62ebc,2024-12-02,87300
bca-8caf2e4e31aa73bff510887ebc1f92d5,2024-12-02,15400
bca-0ffa76959099e658f5252cdc3f254d90,2024-12-02,53800
bca-35b6e34e9bb7f3aee301f8cf58997733,2024-12-02,74400
bca-0b8340c45ea5a35b179cd9f3c805b56e,2024-12-02,67000
bca-43a9a00ed7f09d44fb1e6fc1b4736f4c,2024-12-02,-10300
bca-37aec5954d110b0fdffc3c99622718d5,2024-12-02,26000
bca-fbe33a2d2cd9cd56ce72d8ed430d581b,2024-12-02,30100
bca-43884755a02f70399416b267930c662c,2024-12-02,-40400
bca-ab18b6c0bd756efe46dc025954e202e4,2024-12-02,4100
bca-eb9c466bd78df6eabe70a617f89b3b1f,2024-12-02,-28600
bca-fa9f359a36a3a01ffe52c463c90e12d6,2024-12-02,-73100
bca-abcf78e388555c572859a212d81a9569,2024-12-02,72900
bca-e9c90039a8ff048de356ebc456b91819,2024-12-02,-9700
bca-8ea01fbdfcf8701a74422d32e5b5e8b2,2024-12-02,66500
bca-9443cf242022ba40e70f21126b1dfb65,2024-12-02,9200
bca-8bf423c5dea24a0f4a114bd398926cb1,2024-12-02,60200
bca-3935aaa16ab1d28367a87c1274fbde86,2024-12-02,82500
bca-2da31021e75c31e3c5fff3c6868d2e73,2024-12-02,44000
bca-61b6b18dded4244d9c720697beaa8b2f,2024-12-02,86800
bca-9de1ac6bc7f42b3b04d765b570e58e00,2024-12-02,34600
bca-4edc843909966559241fc2a01dd33da6,2024-12-02,97700
bca-f478b37c3e02454583b1cf4e723941f2,2024-12-02,48200
bca-2d1388129e0da57764b5f5327843136c,2024-12-02,70300
bca-9ffa02f9f8c0d37466946fb60272094a,2024-12-02,4700
bca-78cf7231a9247aaed5b5248991aa8ffe,2024-12-02,82300
bca-75bb567f5c5472390f530e34bdf5afcf,2024-12-02,91700
bca-1b260e417f0bf1da786c79889e4667e6,2024-12-02,61000
bca-1ad17527b1245ba4a8eedccf6373a415,2024-12-02,52400
bca-a74a38d9fe219e3646af6b751ac71b2f,2024-12-02,-79500
bca-12e72014a1abfe1b968b8edbc6b1b3fc,2024-12-02,67900
bca-d8118e3e28ac2ca0d7fabcc70b081f8b,2024-12-02,56400
bca-6ca77c8ed436708a6fd7e5915fb56075,2024-12-02,7000
bca-69f114d9deb00ebc87b813ea0c458c0a,2024-12-02,75100
bca-04f36cb3bd68792e0caa800d6920e81a,2024-12-02,92800
bca-dabdb7a4d1de3ce59d556c5efa8b7179,2024-12-02,-34400
bca-cb37395c901880583bd39a4ffe5ff235,2024-12-02,67900
bca-04a61c25c3d0f4116dce77d9b33e9df5,2024-12-02,79700
bca-1282f39a58227655dd999800468967f8,2024-12-02,95200
bca-9a8a4ef4a3c010a809d6e769351b4363,2024-12-02,38700
bca-31b2ec9a0e6e75b9cb64fe049ff06e9a,2024-12-02,73900
bca-e7674668ce5c99d0fd0f8eb401ce8f3a,2024-12-02,24600
bca-ca9f446a821a70720a82d7b941665c1d,2024-12-02,36400
bca-5a3937c0b5717161e70618ee701e3c95,2024-12-02,-57200
bca-888855f953afe649fd2bbf16f8d5a39a,2024-12-02,21100
bca-f38ea74ccab8cb6e454c425bece6a006,2024-12-02,93400
bca-16ce116983e468d248da868a166fc7bc,2024-12-02,80400
bca-7e78968154af393cf4ae5db4472c5d15,2024-12-02,-7000
bca-31f352115c4960d63ec94c592586d030,2024-12-02,19800
bca-d1784e53680628a32fd2d73f25f38d7f,2024-12-02,6700
bca-a568cd86a1dceadb5614b371dea4dac3,2024-12-02,95800
bca-a10f1b6ba02edbbaf7c33ba838bba989,2024-12-02,-69900
bca-631b5da25924346dd93816e2708f0405,2024-12-02,70700
bca-e5854602a22a8e1f6fe18bdb12b619e2,2024-12-02,-47400
bca-0f61daad15dee603b44f73fda9c8e81e,2024-12-02,85300
bca-086f2dbfc2f1b842b8892c2dff2d19b9,2024-12-02,91300
bca-fea424ea8f5930be26f696ca2c74d7aa,2024-12-02,89500
bca-f33772bc932404e52df0c231d8397a62,2024-12-02,-49900
bca-d2688cd1e32f8fe2d9f805a5fd9c3dbd,2024-12-02,12700
bca-b1a7009dec71c84a5f0989003f2ce879,2024-12-02,90700
bca-400b8712ec11d52fe96b4a33c089513b,2024-12-02,53600
bca-a079b268ed1a7b7dafe123c599504cf4,2024-12-02,-98100
bca-cb1b76328cd6625460c0855b47aa03aa,2024-12-02,94900
bca-dac8cc6d6dd70e4cc7e7b3106fc5de79,2024-12-02,7900
bca-1419b43a04fb29bfb3acbd376a2a5b7b,2024-12-02,-73000
bca-430e2264f224ed80dc23f9fe4b325f79,2024-12-02,-94400
bca-436c970a00fac35c00304ef8eb5c548f,2024-12-02,27400
bca-b7e431567fef5bb5d97609ddd5cecf3e,2024-12-02,-81200
bca-dbc22221f3a2fa57d7d52b32c22b5da2,2024-12-02,30000
bca-29006114742f5b75ed04db462bfa6420,2024-12-02,23500
bca-d84a1d5abeb184e40c1a1a30ed5543a0,2024-12-02,98600
bca-8d46f4dc55bd067491bb210f4b2aa886,2024-12-02,39500
bca-b2bd22b290e6d7f6cd26a32b2d0d64d8,2024-12-02,12100
bca-726a2992c9b07db209147dad1298b9a8,2024-12-02,86800
bca-c6d5a336450923fad0350931fb303dc5,2024-12-02,-82900
bca-472825bb73232e7c12ba5b3b18cf6d7a,2024-12-02,-20700
bca-cad67c14b611fb35a4350868a7b9b4c3,2024-12-02,49300
bca-74bf1e4e8502d47293b0ffb8a7936225,2024-12-02,9400
bca-05b4b7d55904cbc7988f85da101e6061,2024-12-02,-57900
bca-d4f329673c7c4a45472c34d1151d110a,2024-12-02,84800
bca-f7ace3b1d4646e508d43b98179df904b,2024-12-02,-43700
bca-998affb88c1b892b50324fb44be6f5e0,2024-12-02,50400
bca-0cdf1363899dad95a3f5451287e078f6,2024-12-02,1500
bca-b06956cad208178304e9caf7c1e4c7bf,2024-12-02,46500
bca-c5bf37494c136a62d32372e082b1ce53,2024-12-02,35400
bca-39293009be7056ea5d077d4ba06c9d02,2024-12-02,38700
bca-8a49ae502168dfce83ab87c044f65279,2024-12-02,78200
bca-6b74e23bc1b23bb5d943d39c292b65c4,2024-12-02,60800
bca-d42c199b1718709decbfcf76799efdfd,2024-12-02,77700
bca-72ebcbc1146c7f13ac0f710882f2c4a7,2024-12-02,95400
bca-bf063475a62e8b577ec8134dff36f4bd,2024-12-02,41000
bca-d1d8e7bc04b315bdb6a3dc7a0857e967,2024-12-02,28000
bca-63578dc6dd54f09b6880d3960e5ce4c1,2024-12-02,9500
bca-f6589327cdc5a000b64e3369e6400362,2024-12-02,62700
bca-c6d4c4534d07f129727d177f4970b6b8,2024-12-02,21300
bca-f5e5a2405699579d6c923289f3cb3006,2024-12-02,-66400
bca-3dbaa2d160fc016649b14efa0e09521b,2024-12-02,32700
bca-fdc3a4ae0ba11203679e75ac39bf31de,2024-12-02,35400
bca-7a610ea2d857148434006bf1928fd3c1,2024-12-02,-85600
bca-5a17b028f55234ba2c65f8b52dd8006a,2024-12-02,61500
bca-765a9be8c2054132a4d2acfb422f3b53,2024-12-02,-7400
bca-f9b83e924b6b0a3278b7a2c5224d5c87,2024-12-02,56300
bca-7bd5d839c092abca3fc476bce6b00c09,2024-12-02,26700
bca-d73832b9698cf9a841d82b20b5772911,2024-12-02,21000
bca-56e29251545294a9ad9f44391aada76b,2024-12-02,-89700
bca-9c5d21f554f00f6be1d66e122e7cc93c,2024-12-02,61200
bca-5cbbb861e93e01a099c1f57df0b27b01,2024-12-02,70000
bca-20d236f6a4a4cc35437cf5fcc51eaf53,2024-12-02,65100
bca-6001cc17d6178f40b7a02effd4ca0d9c,2024-12-02,85700
bca-2a7498813bf386e7f39440646f2b5295,2024-12-02,24800
bca-aee55800d3d69484d01d5cd478238cf1,2024-12-02,11200
bca-74388064c8e9dc2becb8c5850b01b1d3,2024-12-02,16600
bca-6f56f84e6b00b7c645964fc98245a068,2024-12-02,31900
bca-1798b423d586cad65807ca45cfdb4256,2024-12-02,15200
bca-8dd8df274f1c4fbe2af6a04a78a07a4e,2024-12-02,-16800
bca-9d86d7615b5598eabb137cfed9db7692,2024-12-02,97500
bca-47e90968f3659b5a3b6926e3cbfd09fa,2024-12-02,20300
bca-eca0ac7a7b8beb6c41798c8bb0a2e70c,2024-12-02,-98900
bca-9649585fd9c417ffc994ca552ea7f5b4,2024-12-02,56500
bca-11f147c7ab84d2edf3d4ff72ec355329,2024-12-02,31200
bca-599842ce1da7061f283d266a3b3107c7,2024-12-02,73400
bca-545565de5862819b02979d222fdac839,2024-12-02,89700
bca-73a2c5495a98ccdd5ea932dcde83b2fa,2024-12-02,-4600
bca-a62603bc8bd7338bde5deb479e6cdcff,2024-12-02,-30500
bca-1c23b4fdb6166ef2aad264971f228949,2024-12-02,86500
bca-0002739554339724a6d8d0fd7981b628,2024-12-02,-67700
bca-6d6700d2813985b98472988c99521203,2024-12-02,-5700
bca-1a4c8a7a73c5a36ee387644bd5d68917,2024-12-02,7600
bca-a8fc0feba4ed5d110a89666e3cdf2824,2024-12-02,39300
bca-70e5c267c3cc91d59f9963cf94d69c62,2024-12-02,-30300
bca-eebe8bea3326305e5a722e8d26d49317,2024-12-02,61600
bca-9499430b892fc54d19be771ebe762de4,2024-12-02,83800
bca-79078933435ec4d131054f414605c299,2024-12-02,15000
bca-f07fda652ec6e80c46d470dbeb55c9fa,2024-12-02,-36300
bca-5cd10d0a0227bbcc2bc57aebbe7177a9,2024-12-02,41800
bca-4a4aff3b1db7cc417ec09a81beb1b7ba,2024-12-02,36100
bca-b319ca2678a7e6574981e649f8cce4f1,2024-12-02,12800
bca-b0843dd951af5daab316e38c63e38d96,2024-12-02,81300
bca-474b1093c0f9ce800503343681257ae7,2024-12-02,-5200
bca-6354552ec63854a340159799b072164c,2024-12-02,-81500
bca-452672daac9a85cb94887c6e7a9c6ab7,2024-12-02,58500
bca-2825fdde4a38f97721c2e5281e6ff602,2024-12-02,42000
bca-1815cc4f4a6845d1e5dee575563975e9,2024-12-02,42300
bca-bf496f22501e91a6bc7f728816a5480d,2024-12-02,46600
bca-54f685748483b1d3e2598645a7f4a560,2024-12-02,65700
bca-3091fef2cb9bdaa5b437ba09de7e89a0,2024-12-02,-55300
bca-1490d9ea5ab00a7c4a3b00dc99d3ce85,2024-12-02,22400
bca-e4122c65f51c75ad06b6ad60d9509f2c,2024-12-02,94100
bca-8cad0abac367e8c05ab4d24e459d5121,2024-12-02,95600
bca-e8205285e2c73b29b624654b014e905b,2024-12-02,85300
bca-1bc7ec67004753222d4478a3628fe48f,2024-12-02,8000
bca-24bd89aba6602e081517adc5750f41b7,2024-12-02,39500
bca-68bb0f48463f9d838e5dfeeaf0a22219,2024-12-02,-30000
bca-dddca95359c801ea081ae8ce7d86d640,2024-12-02,-8900
bca-82b696b08effe17e711fae348aba6dc8,2024-12-02,-72800
bca-423290cf83643f94310f62ea36dff1c1,2024-12-02,24500
bca-eff4fe97e75a1ca9f07fd4018010716b,2024-12-02,-34300
bca-bdaaead4b836d9444c442bff9547d12c,2024-12-02,26900
bca-eaa46e1dd0a1ae2ff74e0f6b642e3530,2024-12-02,-41200
bca-01de160bdbc5d590782372f9e32c1bb0,2024-12-02,59200
bca-ddef0c3f605667f7c1af38d407f47cf1,2024-12-02,29000
bca-28e3a25a0dde3a74caf4d82b04d95a1b,2024-12-02,-43900
bca-8d086872914db6904d4d4298a2faf722,2024-12-02,8700
bca-7d4dc6d8cdfc7a49c1674b1b721f25c2,2024-12-02,53300
bca-9ac766feef36cf9c9cd7a709a19eb7dd,2024-12-02,45600
bca-8c2789ce3144c24b7dd46802e3cf04d9,2024-12-02,21400
bca-9e8fa45cd8abf3c6e1128f63aaffcb93,2024-12-02,-9300
bca-3682fc1a8d359f3a48f928555318b490,2024-12-02,47500
bca-1e9d940f00a591a51e000ad5fe46529e,2024-12-02,50100
bca-4e871ed7cca4c35137e969e65764a26a,2024-12-02,20000
bca-efed56b0964b8afad4016e38b4e5c4cd,2024-12-02,-89000
bca-a9a85a6ba1f2cd309cee22a4c296520b,2024-12-02,68700
bca-12c1e1113ecf8d62b7ecaa0f60561b10,2024-12-02,-10400
bca-67f429009a218460eaafad641052ff81,2024-12-02,50700
bca-edf9470659702adc7bc490f916105a74,2024-12-02,26100
bca-69dff575597aefe022cb6e5459d111f2,2024-12-02,-44400
bca-eb0282c4419ee3a583872a088c7cb7bb,2024-12-02,68500
bca-5d8376ba5fc7ba597be6c3146b4569de,2024-12-02,-45000
bca-6acda8c41d1a7e6ed8d3fe00286e1ea2,2024-12-02,72100
bca-0f1e6bfd074a2b9fae023ff6307ca270,2024-12-02,-84000
bca-c416eb039411531132e8baac73526710,2024-12-02,45300
bca-ecfd0190796d820a38c6dc183e5e3765,2024-12-02,-43700
bca-64333e44baebf221f8e37cd4e6f4c80f,2024-12-02,-95900
